test,sf,cpu,runtime,query,abfss_deltars,abfss_duckdb,disk_cache_duckdb,mounted_storage_deltars,mounted_storage_duckdb
tpcds,10,2,fabric,1,7.13,5.27,7.52,4.87,4.25
tpcds,10,8,local,1,,18.9,22.89,,
tpcds,10,2,fabric,2,39.42,3.68,37.49,28.86,6.53
tpcds,10,8,local,2,,13.69,129.17,,
tpcds,10,2,fabric,3,18.82,4.33,32.94,17.53,6.03
tpcds,10,8,local,3,,17.74,101.19,,
tpcds,10,2,fabric,4,128.64,32.62,6.06,101.88,12.74
tpcds,10,8,local,4,,149.6,3.03,,
tpcds,10,2,fabric,5,44.57,10.84,6.01,38.11,4.25
tpcds,10,8,local,5,,53.43,24.04,,
tpcds,10,2,fabric,6,28.51,4.5,1.6,21.99,1.42
tpcds,10,8,local,6,,21.74,3.95,,
tpcds,10,2,fabric,7,20.24,8.07,2.86,13.51,3.05
tpcds,10,8,local,7,,32.71,6.49,,
tpcds,10,2,fabric,8,19.81,3.87,0.38,12.44,1.33
tpcds,10,8,local,8,,17.35,0.68,,
tpcds,10,2,fabric,9,184.81,30.73,2.5,112.44,12.25
tpcds,10,8,local,9,,107.31,2.23,,
tpcds,10,2,fabric,10,37.29,2.78,0.03,28.21,0.44
tpcds,10,8,local,10,,15.18,0.04,,
tpcds,10,2,fabric,11,81.63,18.53,3.88,65.44,7.83
tpcds,10,8,local,11,,75.05,2.02,,
tpcds,10,2,fabric,12,6.81,2.17,0.09,4.21,0.44
tpcds,10,8,local,12,,9.53,0.07,,
tpcds,10,2,fabric,13,14.68,2.23,0.25,9.39,0.29
tpcds,10,8,local,13,,26.44,1.58,,
tpcds,10,2,fabric,14,278.9,34.36,7.35,206.75,17.48
tpcds,10,8,local,14,,105.11,2.93,,
tpcds,10,2,fabric,15,17.76,1.63,0.11,13.86,0.45
tpcds,10,8,local,15,,6.72,0.14,,
tpcds,10,2,fabric,16,20.37,2.21,0.27,10.75,0.47
tpcds,10,8,local,16,,14.56,1.5,,
tpcds,10,2,fabric,17,35.39,6.88,0.54,28.93,2.5
tpcds,10,8,local,17,,26.61,0.81,,
tpcds,10,2,fabric,18,15.53,3.21,0.43,8.73,0.97
tpcds,10,8,local,18,,16.41,0.27,,
tpcds,10,2,fabric,19,19.94,5.74,0.38,13.08,2.04
tpcds,10,8,local,19,,24.8,0.17,,
tpcds,10,2,fabric,20,15.15,1.13,0.08,10.89,0.28
tpcds,10,8,local,20,,5.25,0.08,,
tpcds,10,2,fabric,21,17.27,1.89,17.69,15.52,3.07
tpcds,10,8,local,21,,7.76,39.06,,
tpcds,10,2,fabric,22,30.22,10.75,7.09,26.91,8.45
tpcds,10,8,local,22,,13.86,3.36,,
tpcds,10,2,fabric,23,152.61,19.23,6.22,120.66,11.33
tpcds,10,8,local,23,,48.98,3.14,,
tpcds,10,2,fabric,24,31.35,7.31,0.72,20.51,3.11
tpcds,10,8,local,24,,31.08,0.7,,
tpcds,10,2,fabric,25,37.2,7.59,0.4,30.94,2.55
tpcds,10,8,local,25,,38.66,0.18,,
tpcds,10,2,fabric,26,13.78,2.71,0.25,7.77,0.76
tpcds,10,8,local,26,,12.04,0.13,,
tpcds,10,2,fabric,27,54.37,22.37,1.63,39.4,8.33
tpcds,10,8,local,27,,79.33,0.61,,
tpcds,10,2,fabric,28,77.46,22.29,1.93,43.87,8.53
tpcds,10,8,local,28,,86.53,0.69,,
tpcds,10,2,fabric,29,37.96,7.87,0.72,32.33,11.68
tpcds,10,8,local,29,,32.04,0.26,,
tpcds,10,2,fabric,30,3.31,2.34,0.16,2.29,1.3
tpcds,10,8,local,30,,11.36,0.1,,
tpcds,10,2,fabric,31,75.4,5.25,0.59,50.41,4.35
tpcds,10,8,local,31,,21.04,0.25,,
tpcds,10,2,fabric,32,19.59,1.71,0.02,10.02,0.5
tpcds,10,8,local,32,,9.49,0.02,,
tpcds,10,2,fabric,33,36.3,8.83,0.36,23.05,2.5
tpcds,10,8,local,33,,36.63,0.14,,
tpcds,10,2,fabric,34,19.73,1.36,0.01,12.74,0.25
tpcds,10,8,local,34,,9.54,0.02,,
tpcds,10,2,fabric,35,38.39,4.52,0.81,28.13,2.02
tpcds,10,8,local,35,,15.46,0.43,,
tpcds,10,2,fabric,36,57.68,5.96,0.61,46.63,2.13
tpcds,10,8,local,36,,28.05,0.44,,
tpcds,10,2,fabric,37,21.45,2.59,0.16,12.55,0.76
tpcds,10,8,local,37,,11.98,0.1,,
tpcds,10,2,fabric,38,31.41,5.18,1.02,18.23,2.51
tpcds,10,8,local,38,,15.69,0.38,,
tpcds,10,2,fabric,39,45.83,3.75,0.5,40.22,1.33
tpcds,10,8,local,39,,16.34,0.22,,
tpcds,10,2,fabric,40,17.26,2.07,0.1,15.91,0.98
tpcds,10,8,local,40,,9.57,0.07,,
tpcds,10,2,fabric,41,0.67,0.54,0.04,0.35,0.12
tpcds,10,8,local,41,,3.69,0.06,,
tpcds,10,2,fabric,42,18.58,3.46,0.23,16.59,1.15
tpcds,10,8,local,42,,18.37,0.11,,
tpcds,10,2,fabric,43,19.31,3.04,0.57,12.93,1.49
tpcds,10,8,local,43,,9.57,0.19,,
tpcds,10,2,fabric,44,76.79,11.41,0.77,49.05,3.62
tpcds,10,8,local,44,,59.43,0.27,,
tpcds,10,2,fabric,45,9.22,2.86,0.18,8.17,1.02
tpcds,10,8,local,45,,13.72,0.17,,
tpcds,10,2,fabric,46,20.98,7.71,0.8,13.41,2.91
tpcds,10,8,local,46,,28.93,0.37,,
tpcds,10,2,fabric,47,87.1,5.65,1.59,75.42,3.18
tpcds,10,8,local,47,,15.97,0.71,,
tpcds,10,2,fabric,48,14.47,1.7,0.01,8.43,0.32
tpcds,10,8,local,48,,17.37,0.02,,
tpcds,10,2,fabric,49,,9.57,0.45,,3.26
tpcds,10,8,local,49,,50.43,0.22,,
tpcds,10,2,fabric,50,23.83,5.59,0.95,17.33,2.5
tpcds,10,8,local,50,,20.56,0.32,,
tpcds,10,2,fabric,51,41.98,9.78,5.47,33.34,6.66
tpcds,10,8,local,51,,21.79,2.57,,
tpcds,10,2,fabric,52,19.45,3.5,0.25,13.33,1.16
tpcds,10,8,local,52,,17.57,0.12,,
